"artifact_path","HAS_RUN","RUN_BACKING"
"C:\Dev\matlab-functions\tables\_phi1_files_inventory.txt","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\_phi1_from_pt_shape_test_diary.txt","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\_phi1_line_hits_raw.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\_ps_probe_sentinel.txt","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\_ps_sentinel.txt","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\adversarial_observable_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\aging_kappa1_kappa2_collapse.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\aging_system_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\alpha_decomposition_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\alpha_from_PT_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\alpha_physical_validity.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\alpha_res_cross_experiment_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\alpha_res_origin_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\alpha_res_physics_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\alpha_res_smoothed_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\alpha_res_state_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\alpha_res_trajectory_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\alpha_res_transition_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\alpha_structure_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\alpha_with_kappa1_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\auto_fix_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\bridge_refinement_v1.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\canonical_reconstruction.md","NO","LIKELY_RUN_EXISTS"
"C:\Dev\matlab-functions\reports\claims_evidence_draft.json","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\cleanup_breakpoint_analysis.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\cleanup_kappa1_projection_attempt.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\cleanup_kappa1_projection_attempt.md.PARTIAL_DO_NOT_USE","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\closure_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\coeff_physics_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\collapse_definition_trace.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\collective_state_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\deformation_closure_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\dimensionless_constrained_basin_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\estimator_design_proposal.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\estimator_design_proposal.md.PARTIAL_DO_NOT_USE","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\estimator_design_proposal_local_20260329_222628.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\estimator_design_proposal_local_20260329_222628.md.PARTIAL_DO_NOT_USE","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\experimental_observable_replacement_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\file_mutation_investigation.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\final_variable_observable_mapping_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\full_prediction_with_trajectory.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\functional_form_scan_analysis.ps1","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\functional_form_scan_coarse_extended.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\functional_form_scan_diagnostics.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\functional_form_scan_refined_extended.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\functional_form_scan_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\functional_form_test_analysis.m","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\functional_form_test_metrics.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\functional_form_test_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\global_physics_stability_summary.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\global_physics_stability_summary.md.PARTIAL_DO_NOT_USE","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\kappa1_from_PT_aligned_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\kappa1_from_PT_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\kappa1_projection_test.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\kappa1_projection_test.md.PARTIAL_DO_NOT_USE","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\kappa1_simplification_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\kappa1_speak_equivalence_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\kappa1_speak_ratio_test.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\kappa2_kww_shape_test.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\kappa2_kww_shape_test.md.PARTIAL_DO_NOT_USE","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\kappa2_opening_test.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\kappa2_operational_signature.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\kappa2_phenomenological_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\kappa2_physical_necessity.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\kappa2_state_geometry_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\local_shift_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\map_affine_closure_summary.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\map_monotonicity_summary.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\map_rmse_closure_summary.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\master_system_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\matlab_execution_debug.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\matlab_execution_fix.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\matlab_runnable_guardrail.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\matlab_wrapper_hardening_2026_03_27.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\matlab_wrapper_hardening_patch2.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\mode_coupling_agent_e.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\mode_coupling_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\nonlinear_response_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\o2_pipeline_debug.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\observable_dictionary_consistency_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\observable_mapping_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\observable_search_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\parameter_robustness_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\parameter_robustness_stage1b_width_kappa_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\parameter_robustness_stage1_canonical_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\pareto_x_defense_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi1_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi1_curvature_generator_test.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi1_enforcement.md","NO","LIKELY_RUN_EXISTS"
"C:\Dev\matlab-functions\reports\phi1_from_pt_shape_test.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi1_observable_failure_analysis.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi1_phi2_observable_closure.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi1_phi2_observable_closure_fixed.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi2_analysis_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi2_deformation_structure.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi2_extended_deformation_basis.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi2_physics_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi2_reconciliation_canonical_summary.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi2_reconciliation_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi2_second_order_deformation_test.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\phi_kappa_canonical_verdict.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\processing_impact_summary.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\PT_kappa_relaxation_mapping.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\PT_to_relaxation_mapping.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\rank2_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\reconstruction_v1.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\relaxation_canonical_definition.md","NO","LIKELY_RUN_EXISTS"
"C:\Dev\matlab-functions\reports\relaxation_canonical_implementation_check.md","NO","LIKELY_RUN_EXISTS"
"C:\Dev\matlab-functions\reports\relaxation_dataset_validation.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\relaxation_deep_search.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\relaxation_extraction.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\relaxation_full_dataset.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\relaxation_measurement_canonical_self_audit.md","NO","LIKELY_RUN_EXISTS"
"C:\Dev\matlab-functions\reports\relaxation_measurement_canonical_self_audit_v2.md","NO","LIKELY_RUN_EXISTS"
"C:\Dev\matlab-functions\reports\relaxation_measurement_focused_t0_norm_window.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\relaxation_measurement_robustness_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\relaxation_outlier_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\relaxation_outlier_audit_no_toolbox.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\relaxation_pipeline_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\relaxation_raw_candidates.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\relaxation_structure_scan.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\relaxation_time_series_scan.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\repo_cleanup_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\repo_structure_recommendation.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\residual_shape_consistency_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\rmse_closure_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\root_chaos_map.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\run_phi1_observable_phi2_driver_test.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\run_phi2_shape_physics_test.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\run_review_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\R_state_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\R_trajectory_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\R_variable_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\script_asset_summary.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\speak_vs_x_cross_experiment_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\stability_basin_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\structural_alignment_plan.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\subset_stability_analysis.ps1","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\subset_stability_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\switching_backfill.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\switching_canonical_final.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\switching_intra_measurement_robustness_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\switching_measurement_robustness_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\switching_migration_pilot.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\switching_migration_pilot.md.PARTIAL_DO_NOT_USE","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\switching_migration_pilot_v2.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\switching_migration_pilot_v2.md.PARTIAL_DO_NOT_USE","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\switching_pipeline_stability.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\switching_pipeline_stability_post_enforcement.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\switching_raw_baseline_correction_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\system_fix_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\system_formalization_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\system_stress_test_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\system_stress_test_summary.json","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\system_usability_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\tau_extracted.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\tau_vs_barrier_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\temperature_boundary_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\temperature_null_test_metrics.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\temperature_null_test_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\template_compliance_audit.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\template_installation.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\transition_driver_report.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\width_decomposition.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\width_interaction_closure_test_v2.md","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\reports\wrapper_soft_gate.md","NO","NO_RUN_BACKING"
